-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:42:9-44:47
	android:value
		INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:44:13-44
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:43:13-58
manifest
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\luluc\.gradle\caches\transforms-4\49135c450f5d9ef81aff6dd89242f81d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\luluc\.gradle\caches\transforms-4\df899ac2cc02f0b7c7de2a7aaca0ec12\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\luluc\.gradle\caches\transforms-4\df899ac2cc02f0b7c7de2a7aaca0ec12\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\luluc\.gradle\caches\transforms-4\b3d11dd475eb540d48f8510e2bca98ef\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\luluc\.gradle\caches\transforms-4\b3d11dd475eb540d48f8510e2bca98ef\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\47185227ebe0bf5e91c13ddf94a18231\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\47185227ebe0bf5e91c13ddf94a18231\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luluc\.gradle\caches\transforms-4\b04d00fa7001679949a7629cce05a828\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luluc\.gradle\caches\transforms-4\b04d00fa7001679949a7629cce05a828\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luluc\.gradle\caches\transforms-4\c25f77cd529a1540c1c5525893cab6e4\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luluc\.gradle\caches\transforms-4\c25f77cd529a1540c1c5525893cab6e4\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\luluc\.gradle\caches\transforms-4\0949368fbc001888c11873ad82dfc503\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\luluc\.gradle\caches\transforms-4\0949368fbc001888c11873ad82dfc503\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\3744ab5381c1d2a57ee5bf47a6ca6ddb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\3744ab5381c1d2a57ee5bf47a6ca6ddb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\8873db8b8c3b9622297db93c258a7d5e\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\8873db8b8c3b9622297db93c258a7d5e\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\luluc\.gradle\caches\transforms-4\40f0e3a2a7d73fa4c44110f717b70805\transformed\viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\luluc\.gradle\caches\transforms-4\40f0e3a2a7d73fa4c44110f717b70805\transformed\viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\cc53562fec690bfc03782557278c6b63\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\cc53562fec690bfc03782557278c6b63\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\9ee3c478f572ddbd51a6b3ac14e0f676\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\9ee3c478f572ddbd51a6b3ac14e0f676\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luluc\.gradle\caches\transforms-4\244a82f31dfc57ccc1dd71556b04e1b6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luluc\.gradle\caches\transforms-4\244a82f31dfc57ccc1dd71556b04e1b6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\luluc\.gradle\caches\transforms-4\efe4effbb76c2fbad88b957fa0efe796\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\luluc\.gradle\caches\transforms-4\efe4effbb76c2fbad88b957fa0efe796\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\d992a846735c1240da34f7c86c2fe45d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\d992a846735c1240da34f7c86c2fe45d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\luluc\.gradle\caches\transforms-4\90dd3ffcf727fac221c01e1ed8693129\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\luluc\.gradle\caches\transforms-4\90dd3ffcf727fac221c01e1ed8693129\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\luluc\.gradle\caches\transforms-4\aaded83479cf5c1a66c9039516528a4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\luluc\.gradle\caches\transforms-4\aaded83479cf5c1a66c9039516528a4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\9a978d599f05e3d948ba0091c623673f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\9a978d599f05e3d948ba0091c623673f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\72d88e33202d98f1f0ce4e742ab796de\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\72d88e33202d98f1f0ce4e742ab796de\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\luluc\.gradle\caches\transforms-4\698fade4f872b48962e9e0b043a07a01\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\luluc\.gradle\caches\transforms-4\698fade4f872b48962e9e0b043a07a01\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\luluc\.gradle\caches\transforms-4\2cd732cafe9fd9d481bd11fa292f2a99\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\luluc\.gradle\caches\transforms-4\2cd732cafe9fd9d481bd11fa292f2a99\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\luluc\.gradle\caches\transforms-4\140421b8a25ea5314fd48c78fc09938b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\luluc\.gradle\caches\transforms-4\140421b8a25ea5314fd48c78fc09938b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\luluc\.gradle\caches\transforms-4\6a17aa4776e5cc7276b5bea29c9832f1\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\luluc\.gradle\caches\transforms-4\6a17aa4776e5cc7276b5bea29c9832f1\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\luluc\.gradle\caches\transforms-4\5af1b9e28cbbd7b7fa158c3c74134ee6\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\luluc\.gradle\caches\transforms-4\5af1b9e28cbbd7b7fa158c3c74134ee6\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\29431c5d1d1f6450e9bc5e92d68c7884\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\29431c5d1d1f6450e9bc5e92d68c7884\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\luluc\.gradle\caches\transforms-4\5f11d13be78adc6cc0627d723d935f93\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\luluc\.gradle\caches\transforms-4\5f11d13be78adc6cc0627d723d935f93\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:16:13-91
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\luluc\.gradle\caches\transforms-4\6d698fc94c0da775c29257309bf95aa3\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\luluc\.gradle\caches\transforms-4\1590fd92b56dd8568305ca5f9c9f0134\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\luluc\.gradle\caches\transforms-4\1590fd92b56dd8568305ca5f9c9f0134\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\luluc\.gradle\caches\transforms-4\6d698fc94c0da775c29257309bf95aa3\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\luluc\.gradle\caches\transforms-4\6d698fc94c0da775c29257309bf95aa3\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:9:13-58
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\luluc\.gradle\caches\transforms-4\c5ceef00052a9a57ae176fee133bb6d2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\luluc\.gradle\caches\transforms-4\c5ceef00052a9a57ae176fee133bb6d2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\caa8ec7ba05e1ed0a5213f63d255efc0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\caa8ec7ba05e1ed0a5213f63d255efc0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\91a4c7c0828c2490d7dfb91ed27d161a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\91a4c7c0828c2490d7dfb91ed27d161a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\15efe276f0d0ed9bfd0f0824c42b2847\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\15efe276f0d0ed9bfd0f0824c42b2847\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\luluc\.gradle\caches\transforms-4\5ab4b3520fbecb011b6ea1a8e57cb865\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\luluc\.gradle\caches\transforms-4\5ab4b3520fbecb011b6ea1a8e57cb865\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\90dc5c6cf261633cb242906ee790380d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\90dc5c6cf261633cb242906ee790380d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luluc\.gradle\caches\transforms-4\930f86e02b916d94c451956924ca344e\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luluc\.gradle\caches\transforms-4\930f86e02b916d94c451956924ca344e\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\dbb0b069022dfec2d34987f019dab580\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\dbb0b069022dfec2d34987f019dab580\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luluc\.gradle\caches\transforms-4\b04d00fa7001679949a7629cce05a828\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luluc\.gradle\caches\transforms-4\b04d00fa7001679949a7629cce05a828\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luluc\.gradle\caches\transforms-4\c25f77cd529a1540c1c5525893cab6e4\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luluc\.gradle\caches\transforms-4\c25f77cd529a1540c1c5525893cab6e4\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\luluc\.gradle\caches\transforms-4\5af1b9e28cbbd7b7fa158c3c74134ee6\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\luluc\.gradle\caches\transforms-4\5af1b9e28cbbd7b7fa158c3c74134ee6\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
